Country,mean
IMN,2.0523333333333333
IND,4.099933333333333
IRL,2.6333333333333337
IRN,4.3852
IRQ,5.708216666666668
ISL,2.4320000000000004
ISR,3.217316666666667
ITA,1.6761666666666666
JAM,3.4787833333333333
JOR,5.668983333333333
JPN,1.6504
KAZ,2.9555833333333337
KEN,6.1869000000000005
KGZ,3.8727333333333336
KHM,4.929566666666665
KIR,4.7484166666666665
KNA,2.7845
KOR,2.4606500000000007
KWT,4.2465
LAC,3.6572244805666667
LAO,5.056099999999999
LBN,3.4611
LBR,6.080133333333334
LBY,5.102716666666668
LCA,3.7300166666666668
LCN,3.6034269076333336
LDC,5.75539317395
LIC,6.16155974585
LIE,1.499
LKA,3.108283333333333
LMC,4.374665045416666
LMY,3.85957388005
LSO,4.63625
LTE,2.8970498135
LTU,1.8711666666666666
LUX,1.6746551724137932
LVA,1.6989999999999996
MAC,1.7908833333333332
MAF,1.9276315789473688
MAR,4.451366666666668
MDA,2.0886
MDG,6.02895
MDV,5.004516666666666
MEA,4.834470913499999
MEX,4.105216666666667
MHL,4.86
MIC,3.688333877166666
MKD,2.2917833333333335
MLI,6.895166666666668
MLT,1.8953333333333335
MMR,3.9766
MNA,4.857543447349999
MNE,2.234283333333333
MNG,4.6613999999999995
MOZ,6.06275
MRT,5.880283333333334
MUS,2.7493500000000006
MWI,6.492999999999999
MYS,3.6713000000000005
NAC,2.1006077859
NAM,5.082416666666666
NCL,3.2954166666666667
NER,7.592833333333333
NGA,6.267116666666667
NIC,4.730999999999999
NLD,1.9026666666666665
NOR,2.025666666666667
NPL,4.573033333333332
NZL,2.371000000000001
OED,2.189398488633333
OMN,5.777299999999999
OSS,4.1782367919
PAK,5.58295
PAN,3.633283333333334
PER,4.24705
PHL,4.6297500000000005
PLW,2.2433333333333336
PNG,5.037366666666666
POL,1.9086666666666665
PRE,6.315282292633333
PRI,2.4067716666666663
PRK,2.7316999999999996
PRT,1.9985000000000002
PRY,4.400816666666666
PSE,5.040166666666667
PSS,4.596469929583334
PST,1.9089074041499998
PYF,3.48515
QAT,4.4512
ROU,1.969
RUS,1.7750166666666665
RWA,6.7297
SAS,4.31138749285
SAU,5.392399999999999
SDN,5.977433333333332
SEN,6.2449666666666666
SGP,2.148333333333333
SLB,5.689666666666667
SLE,6.125049999999999
SLV,4.187483333333333
SMR,1.26
SOM,7.132666666666666
SRB,1.5942307692307693
SSA,6.1041747548166665
SSD,6.317100000000001
SSF,6.103992351566668
SST,4.00333736205
STP,5.663116666666667
SUR,3.8416333333333337
SVK,1.9748333333333334
SVN,1.7447833333333334
SWE,1.8670000000000002
SWZ,5.173766666666666
SXM,1.8183333333333331
SYC,2.3902222222222225
SYR,5.4755
TCD,6.795916666666667
TEA,3.2338909463499994
TEC,2.2660168033500003
TGO,6.055966666666667
THA,3.0639500000000006
TJK,5.1346333333333325
TKM,4.424733333333334
TLA,3.6520449882499997
TLS,5.422816666666667
TMN,4.849257390299999
TON,4.9935166666666655
TSA,4.31138749285
TSS,6.103992351566668
TTO,2.7478166666666666
TUN,4.089416666666667
TUR,3.6952166666666666
TZA,6.115333333333333
UGA,6.726516666666667
UKR,1.7081833333333332
UMC,3.016202698183333
URY,2.480316666666667
USA,2.1213166666666665
UZB,4.228183333333334
VCT,3.69575
VEN,3.7885500000000003
VIR,3.2737000000000003
VNM,3.9115000000000006
VUT,5.160633333333333
WLD,3.46090862175
WSM,5.551466666666667
XKX,2.9874358974358977
YEM,7.127016666666666
ZAF,4.049833333333334
ZMB,6.396600000000001
ZWE,5.420916666666667
